name, latitude, longitude, elevation, time, symbol
AC01-MISSING, -44.76044504, 168.00914099, 0.0, 2021-03-27 23:00:00+00:00, Navaid Black
AC02, -44.76109404, 168.00835299, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC03, -44.7615838, 168.00716237, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC04, -44.76194004, 168.00629799, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC05, -44.76272405, 168.00621199, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC06, -44.76390204, 168.00510599, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC07, -44.76512705, 168.00447599, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC08-MISSING, -44.76584404, 168.00426999, 0.0, 2021-03-27 23:00:00+00:00, Navaid Black
AC09, -44.76686004, 168.00474499, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC10, -44.76745904, 168.00383999, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC11, -44.76738804, 168.00337599, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC12, -44.76712105, 168.00189499, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC13, -44.76648105, 168.00173799, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC14, -44.76650804, 168.00086299, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC15, -44.76783304, 168.00215499, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC16, -44.76427505, 167.99742899, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC17, -44.76932104, 168.00251899, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
AC18-MISSING, -44.78111693, 168.01308016, 0.0, 2021-03-27 23:00:00+00:00, Navaid Black
AC19-MISSING, -44.80022215, 168.0218679, 0.0, 2019-05-06 00:00:00+00:00, Navaid Black
AC20-MISSING, -44.79939122, 168.02247478, 0.0, 2019-05-06 00:00:00+00:00, Navaid Black
AC21, -44.75978604, 168.00976599, 0.0, 2021-03-27 23:00:00+00:00, Pin Red
